   1               		.file	"DataflashManager.c"
   2               	__SREG__ = 0x3f
 918 00f2 92E0      		ldi r25,hi8(512)
 919 00f4 E80E      		add r14,r24
 920 00f6 F91E      		adc r15,r25
 921               	.LVL46:
 922               	.LSM122:
 923 00f8 0894      		sec
 924 00fa C108      		sbc r12,__zero_reg__
 925 00fc D108      		sbc r13,__zero_reg__
 926               	.LVL47:
 927               	.L61:
 928               	.LBE625:
 929               	.LSM123:
 930 00fe C114      		cp r12,__zero_reg__
 931 0100 D104      		cpc r13,__zero_reg__
 932 0102 01F4      		brne .L71
 933               	.LBB626:
 934               	.LBB627:
 935               	.LBB628:
 936               	.LBB629:
 937               	.LSM124:
 938 0104 8EB1      		in r24,46-32
 939 0106 8360      		ori r24,lo8(3)
 940 0108 8EB9      		out 46-32,r24
 941               	/* epilogue start */
 942               	.LBE629:
 943               	.LBE628:
 944               	.LBE627:
 945               	.LBE626:
 946               	.LSM125:
 947 010a DF91      		pop r29
 948 010c CF91      		pop r28
 949               	.LVL48:
 950 010e 1F91      		pop r17
 951 0110 0F91      		pop r16
 952               	.LVL49:
 953 0112 FF90      		pop r15
 954 0114 EF90      		pop r14
 955               	.LVL50:
 956 0116 DF90      		pop r13
 957 0118 CF90      		pop r12
 958               	.LVL51:
 959 011a BF90      		pop r11
 960               	.LVL52:
 961 011c AF90      		pop r10
 962 011e 0895      		ret
 963               	.LFE122:
 965               		.section	.text.DataflashManager_ResetDataflashProtections,"ax",@progbits
 966               	.global	DataflashManager_ResetDataflashProtections
 968               	DataflashManager_ResetDataflashProtections:
 969               	.LFB123:
 970               	.LSM126:
 971               	/* prologue: function */
 972               	/* frame size = 0 */
 973               	.LBB630:
 974               	.LBB631:
 975               	.LSM127:
 976 0000 8EB1      		in r24,46-32
 977 0002 8C7F      		andi r24,lo8(-4)
 978 0004 8260      		ori r24,lo8(2)
 979 0006 8EB9      		out 46-32,r24
 980               	.LBE631:
 981               	.LBE630:
 982               	.LBB632:
 983               	.LBB633:
 984               	.LBB634:
 985               	.LBB635:
 986               	.LSM128:
 987 0008 87ED      		ldi r24,lo8(-41)
 988 000a 8EBD      		out 78-32,r24
 989               	.L87:
 990               	.LSM129:
 991 000c 0DB4      		in __tmp_reg__,77-32
 992 000e 07FE      		sbrs __tmp_reg__,7
 993 0010 00C0      		rjmp .L87
 994               	.LBE635:
 995               	.LBE634:
 996               	.LBE633:
 997               	.LBE632:
 998               	.LBB636:
 999               	.LBB637:
 1000               	.LBB638:
 1001               	.LBB639:
 1002               	.LSM130:
 1003 0012 1EBC      		out 78-32,__zero_reg__
 1004               	.L88:
 1005               	.LSM131:
 1006 0014 0DB4      		in __tmp_reg__,77-32
 1007 0016 07FE      		sbrs __tmp_reg__,7
 1008 0018 00C0      		rjmp .L88
 1009               	.LBE639:
 1010               	.LBE638:
 1011               	.LBE637:
 1012               	.LBE636:
 1013               	.LSM132:
 1014 001a 0EB4      		in __tmp_reg__,78-32
 1015 001c 01FE      		sbrs __tmp_reg__,1
 1016 001e 00C0      		rjmp .L89
 1017               	.LSM133:
 1018 0020 0E94 0000 		call Dataflash_ToggleSelectedChipCS
 1019               	.LBB640:
 1020               	.LBB641:
 1021               	.LBB642:
 1022               	.LBB643:
 1023               	.LSM134:
 1024 0024 8DE3      		ldi r24,lo8(61)
 1025 0026 8EBD      		out 78-32,r24
 1026               	.L90:
 1027               	.LSM135:
 1028 0028 0DB4      		in __tmp_reg__,77-32
 1029 002a 07FE      		sbrs __tmp_reg__,7
 1030 002c 00C0      		rjmp .L90
 1031               	.LBE643:
 1032               	.LBE642:
 1033               	.LBE641:
 1034               	.LBE640:
 1035               	.LBB644:
 1036               	.LBB645:
 1037               	.LBB646:
 1038               	.LBB647:
 1039               	.LSM136:
 1040 002e 8AE2      		ldi r24,lo8(42)
 1041 0030 8EBD      		out 78-32,r24
 1042               	.L91:
 1043               	.LSM137:
 1044 0032 0DB4      		in __tmp_reg__,77-32
 1045 0034 07FE      		sbrs __tmp_reg__,7
 1046 0036 00C0      		rjmp .L91
 1047               	.LBE647:
 1048               	.LBE646:
 1049               	.LBE645:
 1050               	.LBE644:
 1051               	.LBB648:
 1052               	.LBB649:
 1053               	.LBB650:
 1054               	.LBB651:
 1055               	.LSM138:
 1056 0038 8FE7      		ldi r24,lo8(127)
 1057 003a 8EBD      		out 78-32,r24
 1058               	.L92:
 1059               	.LSM139:
 1060 003c 0DB4      		in __tmp_reg__,77-32
 1061 003e 07FE      		sbrs __tmp_reg__,7
 1062 0040 00C0      		rjmp .L92
 1063               	.LBE651:
 1064               	.LBE650:
 1065               	.LBE649:
 1066               	.LBE648:
 1067               	.LBB652:
 1068               	.LBB653:
 1069               	.LBB654:
 1070               	.LBB655:
 1071               	.LSM140:
 1072 0042 8AE9      		ldi r24,lo8(-102)
 1073 0044 8EBD      		out 78-32,r24
 1074               	.L93:
 1075               	.LSM141:
 1076 0046 0DB4      		in __tmp_reg__,77-32
 1077 0048 07FE      		sbrs __tmp_reg__,7
 1078 004a 00C0      		rjmp .L93
 1079               	.L89:
 1080               	.LBE655:
 1081               	.LBE654:
 1082               	.LBE653:
 1083               	.LBE652:
 1084               	.LBB656:
 1085               	.LBB657:
 1086               	.LSM142:
 1087 004c 8EB1      		in r24,46-32
 1088 004e 8C7F      		andi r24,lo8(-4)
 1089 0050 8160      		ori r24,lo8(1)
 1090 0052 8EB9      		out 46-32,r24
 1091               	.LBE657:
 1092               	.LBE656:
 1093               	.LBB658:
 1094               	.LBB659:
 1095               	.LBB660:
 1096               	.LBB661:
 1097               	.LSM143:
 1098 0054 87ED      		ldi r24,lo8(-41)
 1099 0056 8EBD      		out 78-32,r24
 1100               	.L94:
 1101               	.LSM144:
 1102 0058 0DB4      		in __tmp_reg__,77-32
 1103 005a 07FE      		sbrs __tmp_reg__,7
 1104 005c 00C0      		rjmp .L94
 1105               	.LBE661:
 1106               	.LBE660:
 1107               	.LBE659:
 1108               	.LBE658:
 1109               	.LBB662:
 1110               	.LBB663:
 1111               	.LBB664:
 1112               	.LBB665:
 1113               	.LSM145:
 1114 005e 1EBC      		out 78-32,__zero_reg__
 1115               	.L95:
 1116               	.LSM146:
 1117 0060 0DB4      		in __tmp_reg__,77-32
 1118 0062 07FE      		sbrs __tmp_reg__,7
 1119 0064 00C0      		rjmp .L95
 1120               	.LBE665:
 1121               	.LBE664:
 1122               	.LBE663:
 1123               	.LBE662:
 1124               	.LSM147:
 1125 0066 0EB4      		in __tmp_reg__,78-32
 1126 0068 01FE      		sbrs __tmp_reg__,1
 1127 006a 00C0      		rjmp .L96
 1128               	.LSM148:
 1129 006c 0E94 0000 		call Dataflash_ToggleSelectedChipCS
 1130               	.LBB666:
 1131               	.LBB667:
 1132               	.LBB668:
 1133               	.LBB669:
 1134               	.LSM149:
 1135 0070 8DE3      		ldi r24,lo8(61)
 1136 0072 8EBD      		out 78-32,r24
 1137               	.L97:
 1138               	.LSM150:
 1139 0074 0DB4      		in __tmp_reg__,77-32
 1140 0076 07FE      		sbrs __tmp_reg__,7
 1141 0078 00C0      		rjmp .L97
 1142               	.LBE669:
 1143               	.LBE668:
 1144               	.LBE667:
 1145               	.LBE666:
 1146               	.LBB670:
 1147               	.LBB671:
 1148               	.LBB672:
 1149               	.LBB673:
 1150               	.LSM151:
 1151 007a 8AE2      		ldi r24,lo8(42)
 1152 007c 8EBD      		out 78-32,r24
 1153               	.L98:
 1154               	.LSM152:
 1155 007e 0DB4      		in __tmp_reg__,77-32
 1156 0080 07FE      		sbrs __tmp_reg__,7
 1157 0082 00C0      		rjmp .L98
 1158               	.LBE673:
 1159               	.LBE672:
 1160               	.LBE671:
 1161               	.LBE670:
 1162               	.LBB674:
 1163               	.LBB675:
 1164               	.LBB676:
 1165               	.LBB677:
 1166               	.LSM153:
 1167 0084 8FE7      		ldi r24,lo8(127)
 1168 0086 8EBD      		out 78-32,r24
 1169               	.L99:
 1170               	.LSM154:
 1171 0088 0DB4      		in __tmp_reg__,77-32
 1172 008a 07FE      		sbrs __tmp_reg__,7
 1173 008c 00C0      		rjmp .L99
 1174               	.LBE677:
 1175               	.LBE676:
 1176               	.LBE675:
 1177               	.LBE674:
 1178               	.LBB678:
 1179               	.LBB679:
 1180               	.LBB680:
 1181               	.LBB681:
 1182               	.LSM155:
 1183 008e 8AE9      		ldi r24,lo8(-102)
 1184 0090 8EBD      		out 78-32,r24
 1185               	.L100:
 1186               	.LSM156:
 1187 0092 0DB4      		in __tmp_reg__,77-32
 1188 0094 07FE      		sbrs __tmp_reg__,7
 1189 0096 00C0      		rjmp .L100
 1190               	.L96:
 1191               	.LBE681:
 1192               	.LBE680:
 1193               	.LBE679:
 1194               	.LBE678:
 1195               	.LBB682:
 1196               	.LBB683:
 1197               	.LBB684:
 1198               	.LBB685:
 1199               	.LSM157:
 1200 0098 8EB1      		in r24,46-32
 1201 009a 8360      		ori r24,lo8(3)
 1202 009c 8EB9      		out 46-32,r24
 1203               	/* epilogue start */
 1204               	.LBE685:
 1205               	.LBE684:
 1206               	.LBE683:
 1207               	.LBE682:
 1208               	.LSM158:
 1209 009e 0895      		ret
 1210               	.LFE123:
 1212               		.section	.text.DataflashManager_CheckDataflashOperation,"ax",@progbits
 1213               	.global	DataflashManager_CheckDataflashOperation
 1215               	DataflashManager_CheckDataflashOperation:
 1216               	.LFB124:
 1217               	.LSM159:
 1218               	/* prologue: function */
 1219               	/* frame size = 0 */
 1220               	.LBB686:
 1221               	.LBB687:
 1222               	.LSM160:
 1223 0000 8EB1      		in r24,46-32
 1224 0002 8C7F      		andi r24,lo8(-4)
 1225 0004 8260      		ori r24,lo8(2)
 1226 0006 8EB9      		out 46-32,r24
 1227               	.LBE687:
 1228               	.LBE686:
 1229               	.LBB688:
 1230               	.LBB689:
 1231               	.LBB690:
 1232               	.LBB691:
 1233               	.LSM161:
 1234 0008 8FE9      		ldi r24,lo8(-97)
 1235 000a 8EBD      		out 78-32,r24
 1236               	.L115:
 1237               	.LSM162:
 1238 000c 0DB4      		in __tmp_reg__,77-32
 1239 000e 07FE      		sbrs __tmp_reg__,7
 1240 0010 00C0      		rjmp .L115
 1241               	.LBE691:
 1242               	.LBE690:
 1243               	.LBE689:
 1244               	.LBE688:
 1245               	.LBB692:
 1246               	.LBB693:
 1247               	.LBB694:
 1248               	.LBB695:
 1249               	.LSM163:
 1250 0012 1EBC      		out 78-32,__zero_reg__
 1251               	.L116:
 1252               	.LSM164:
 1253 0014 0DB4      		in __tmp_reg__,77-32
 1254 0016 07FE      		sbrs __tmp_reg__,7
 1255 0018 00C0      		rjmp .L116
 1256               	.LSM165:
 1257 001a 9EB5      		in r25,78-32
 1258               	.LVL53:
 1259               	.LBE695:
 1260               	.LBE694:
 1261               	.LBE693:
 1262               	.LBE692:
 1263               	.LBB696:
 1264               	.LBB697:
 1265               	.LBB698:
 1266               	.LBB699:
 1267               	.LSM166:
 1268 001c 8EB1      		in r24,46-32
 1269 001e 8360      		ori r24,lo8(3)
 1270 0020 8EB9      		out 46-32,r24
 1271               	.LBE699:
 1272               	.LBE698:
 1273               	.LBE697:
 1274               	.LBE696:
 1275               	.LSM167:
 1276 0022 9F31      		cpi r25,lo8(31)
 1277 0024 01F0      		breq .L117
 1278 0026 80E0      		ldi r24,lo8(0)
 1279 0028 0895      		ret
 1280               	.L117:
 1281               	.LBB700:
 1282               	.LBB701:
 1283               	.LSM168:
 1284 002a 8EB1      		in r24,46-32
 1285 002c 8C7F      		andi r24,lo8(-4)
 1286 002e 8160      		ori r24,lo8(1)
 1287 0030 8EB9      		out 46-32,r24
 1288               	.LBE701:
 1289               	.LBE700:
 1290               	.LBB702:
 1291               	.LBB703:
 1292               	.LBB704:
 1293               	.LBB705:
 1294               	.LSM169:
 1295 0032 8FE9      		ldi r24,lo8(-97)
 1296 0034 8EBD      		out 78-32,r24
 1297               	.L119:
 1298               	.LSM170:
 1299 0036 0DB4      		in __tmp_reg__,77-32
 1300 0038 07FE      		sbrs __tmp_reg__,7
 1301 003a 00C0      		rjmp .L119
 1302               	.LBE705:
 1303               	.LBE704:
 1304               	.LBE703:
 1305               	.LBE702:
 1306               	.LBB706:
 1307               	.LBB707:
 1308               	.LBB708:
 1309               	.LBB709:
 1310               	.LSM171:
 1311 003c 1EBC      		out 78-32,__zero_reg__
 1312               	.L120:
 1313               	.LSM172:
 1314 003e 0DB4      		in __tmp_reg__,77-32
 1315 0040 07FE      		sbrs __tmp_reg__,7
 1316 0042 00C0      		rjmp .L120
 1317               	.LSM173:
 1318 0044 9EB5      		in r25,78-32
 1319               	.LVL54:
 1320               	.LBE709:
 1321               	.LBE708:
 1322               	.LBE707:
 1323               	.LBE706:
 1324               	.LBB710:
 1325               	.LBB711:
 1326               	.LBB712:
 1327               	.LBB713:
 1328               	.LSM174:
 1329 0046 8EB1      		in r24,46-32
 1330 0048 8360      		ori r24,lo8(3)
 1331 004a 8EB9      		out 46-32,r24
 1332 004c 80E0      		ldi r24,lo8(0)
 1333 004e 9F31      		cpi r25,lo8(31)
 1334 0050 01F4      		brne .L118
 1335 0052 81E0      		ldi r24,lo8(1)
 1336               	.L118:
 1337               	.LBE713:
 1338               	.LBE712:
 1339               	.LBE711:
 1340               	.LBE710:
 1341               	.LSM175:
 1342 0054 0895      		ret
 1343               	.LFE124:
 1345               		.section	.text.DataflashManager_ReadBlocks,"ax",@progbits
 1346               	.global	DataflashManager_ReadBlocks
 1348               	DataflashManager_ReadBlocks:
 1349               	.LFB120:
 1350               	.LSM176:
 1351               	.LVL55:
 1352 0000 AF92      		push r10
 1353 0002 BF92      		push r11
 1354 0004 CF92      		push r12
 1355 0006 DF92      		push r13
 1356 0008 EF92      		push r14
 1357 000a FF92      		push r15
 1358 000c 0F93      		push r16
 1359 000e 1F93      		push r17
 1360 0010 DF93      		push r29
 1361 0012 CF93      		push r28
 1362 0014 0F92      		push __tmp_reg__
 1363 0016 CDB7      		in r28,__SP_L__
 1364 0018 DEB7      		in r29,__SP_H__
 1365               	/* prologue: function */
 1366               	/* frame size = 1 */
 1367 001a 5C01      		movw r10,r24
 1368 001c 7901      		movw r14,r18
 1369               	.LSM177:
 1370 001e E9E0      		ldi r30,9
 1371 0020 440F      	1:	lsl r20
 1372 0022 551F      		rol r21
 1373 0024 661F      		rol r22
 1374 0026 771F      		rol r23
 1375 0028 EA95      		dec r30
 1376 002a 01F4      		brne 1b
 1377               	.LVL56:
 1378 002c DB01      		movw r26,r22
 1379 002e CA01      		movw r24,r20
 1380               	.LVL57:
 1381 0030 3AE0      		ldi r19,10
 1382 0032 B695      	1:	lsr r27
 1383 0034 A795      		ror r26
 1384 0036 9795      		ror r25
 1385 0038 8795      		ror r24
 1386 003a 3A95      		dec r19
 1387 003c 01F4      		brne 1b
 1388 003e 8C01      		movw r16,r24
 1389               	.LVL58:
 1390               	.LSM178:
 1391 0040 2FEF      		ldi r18,lo8(1023)
 1392 0042 C22E      		mov r12,r18
 1393 0044 23E0      		ldi r18,hi8(1023)
 1394 0046 D22E      		mov r13,r18
 1395               	.LVL59:
 1396 0048 C422      		and r12,r20
 1397 004a D522      		and r13,r21
 1398               	.LSM179:
 1399 004c 0E94 0000 		call Dataflash_SelectChipFromPage
 1400               	.LBB714:
 1401               	.LBB715:
 1402               	.LBB716:
 1403               	.LBB717:
 1404               	.LSM180:
 1405 0050 82ED      		ldi r24,lo8(-46)
 1406 0052 8EBD      		out 78-32,r24
 1407               	.L128:
 1408               	.LSM181:
 1409 0054 0DB4      		in __tmp_reg__,77-32
 1410 0056 07FE      		sbrs __tmp_reg__,7
 1411 0058 00C0      		rjmp .L128
 1412               	.LBE717:
 1413               	.LBE716:
 1414               	.LBE715:
 1415               	.LBE714:
 1416               	.LSM182:
 1417 005a C801      		movw r24,r16
 1418 005c B601      		movw r22,r12
 1419 005e 0E94 0000 		call Dataflash_SendAddressBytes
 1420               	.LBB718:
 1421               	.LBB719:
 1422               	.LBB720:
 1423               	.LBB721:
 1424               	.LSM183:
 1425 0062 1EBC      		out 78-32,__zero_reg__
 1426               	.L129:
 1427               	.LSM184:
 1428 0064 0DB4      		in __tmp_reg__,77-32
 1429 0066 07FE      		sbrs __tmp_reg__,7
 1430 0068 00C0      		rjmp .L129
 1431               	.LBE721:
 1432               	.LBE720:
 1433               	.LBE719:
 1434               	.LBE718:
 1435               	.LBB722:
 1436               	.LBB723:
 1437               	.LBB724:
 1438               	.LBB725:
 1439               	.LSM185:
 1440 006a 1EBC      		out 78-32,__zero_reg__
 1441               	.L130:
 1442               	.LSM186:
 1443 006c 0DB4      		in __tmp_reg__,77-32
 1444 006e 07FE      		sbrs __tmp_reg__,7
 1445 0070 00C0      		rjmp .L130
 1446               	.LBE725:
 1447               	.LBE724:
 1448               	.LBE723:
 1449               	.LBE722:
 1450               	.LBB726:
 1451               	.LBB727:
 1452               	.LBB728:
 1453               	.LBB729:
 1454               	.LSM187:
 1455 0072 1EBC      		out 78-32,__zero_reg__
 1456               	.L131:
 1457               	.LSM188:
 1458 0074 0DB4      		in __tmp_reg__,77-32
 1459 0076 07FE      		sbrs __tmp_reg__,7
 1460 0078 00C0      		rjmp .L131
 1461               	.LBE729:
 1462               	.LBE728:
 1463               	.LBE727:
 1464               	.LBE726:
 1465               	.LBB730:
 1466               	.LBB731:
 1467               	.LBB732:
 1468               	.LBB733:
 1469               	.LSM189:
 1470 007a 1EBC      		out 78-32,__zero_reg__
 1471               	.L132:
 1472               	.LSM190:
 1473 007c 0DB4      		in __tmp_reg__,77-32
 1474 007e 07FE      		sbrs __tmp_reg__,7
 1475 0080 00C0      		rjmp .L132
 1476               	.LBE733:
 1477               	.LBE732:
 1478               	.LBE731:
 1479               	.LBE730:
 1480               	.LSM191:
 1481 0082 0E94 0000 		call Endpoint_WaitUntilReady
 1482 0086 8823      		tst r24
 1483 0088 01F0      		breq .+2
 1484 008a 00C0      		rjmp .L161
 1485               	.LSM192:
 1486 008c 94E0      		ldi r25,4
 1487 008e D694      	1:	lsr r13
 1488 0090 C794      		ror r12
 1489 0092 9A95      		dec r25
 1490 0094 01F4      		brne 1b
 1491 0096 9C2D      		mov r25,r12
 1492               	.LVL60:
 1493               	.LBB734:
 1494               	.LBB735:
 1495               	.LBB736:
 1496               	.LBB737:
 1497               	.LBB738:
 1498               	.LSM193:
 1499 0098 82ED      		ldi r24,lo8(-46)
 1500 009a C82E      		mov r12,r24
 1501               	.LVL61:
 1502 009c 00C0      		rjmp .L134
 1503               	.LVL62:
 1504               	.L159:
 1505               	.LBE738:
 1506               	.LBE737:
 1507               	.LBE736:
 1508               	.LBE735:
 1509               	.LBE734:
 1510               	.LSM194:
 1511 009e DD24      		clr r13
 1512               	.L158:
 1513               	.LBB859:
 1514               	.LBB742:
 1515               	.LBB743:
 1516               	.LSM195:
 1517 00a0 8091 E800 		lds r24,232
 1518               	.LBE743:
 1519               	.LBE742:
 1520               	.LSM196:
 1521 00a4 85FD      		sbrc r24,5
 1522 00a6 00C0      		rjmp .L135
 1523               	.LBB744:
 1524               	.LBB745:
 1525               	.LSM197:
 1526 00a8 8091 E800 		lds r24,232
 1527 00ac 8E77      		andi r24,lo8(126)
 1528 00ae 8093 E800 		sts 232,r24
 1529               	.LBE745:
 1530               	.LBE744:
 1531               	.LSM198:
 1532 00b2 9983      		std Y+1,r25
 1533               	.LVL63:
 1534 00b4 0E94 0000 		call Endpoint_WaitUntilReady
 1535 00b8 9981      		ldd r25,Y+1
 1536 00ba 8823      		tst r24
 1537 00bc 01F0      		breq .+2
 1538 00be 00C0      		rjmp .L161
 1539               	.LVL64:
 1540               	.L135:
 1541               	.LSM199:
 1542 00c0 9034      		cpi r25,lo8(64)
 1543 00c2 01F4      		brne .L136
 1544               	.LSM200:
 1545 00c4 0F5F      		subi r16,lo8(-(1))
 1546 00c6 1F4F      		sbci r17,hi8(-(1))
 1547               	.LSM201:
 1548 00c8 C801      		movw r24,r16
 1549 00ca 0E94 0000 		call Dataflash_SelectChipFromPage
 1550               	.LVL65:
 1551               	.LBB746:
 1552               	.LBB741:
 1553               	.LBB740:
 1554               	.LBB739:
 1555               	.LSM202:
 1556 00ce CEBC      		out 78-32,r12
 1557               	.L137:
 1558               	.LSM203:
 1559 00d0 0DB4      		in __tmp_reg__,77-32
 1560 00d2 07FE      		sbrs __tmp_reg__,7
 1561 00d4 00C0      		rjmp .L137
 1562               	.LBE739:
 1563               	.LBE740:
 1564               	.LBE741:
 1565               	.LBE746:
 1566               	.LSM204:
 1567 00d6 C801      		movw r24,r16
 1568 00d8 60E0      		ldi r22,lo8(0)
 1569 00da 70E0      		ldi r23,hi8(0)
 1570 00dc 0E94 0000 		call Dataflash_SendAddressBytes
 1571               	.LBB747:
 1572               	.LBB748:
 1573               	.LBB749:
 1574               	.LBB750:
 1575               	.LSM205:
 1576 00e0 1EBC      		out 78-32,__zero_reg__
 1577               	.L138:
 1578               	.LSM206:
 1579 00e2 0DB4      		in __tmp_reg__,77-32
 1580 00e4 07FE      		sbrs __tmp_reg__,7
 1581 00e6 00C0      		rjmp .L138
 1582               	.LBE750:
 1583               	.LBE749:
 1584               	.LBE748:
 1585               	.LBE747:
 1586               	.LBB751:
 1587               	.LBB752:
 1588               	.LBB753:
 1589               	.LBB754:
 1590               	.LSM207:
 1591 00e8 1EBC      		out 78-32,__zero_reg__
 1592               	.L139:
 1593               	.LSM208:
 1594 00ea 0DB4      		in __tmp_reg__,77-32
 1595 00ec 07FE      		sbrs __tmp_reg__,7
 1596 00ee 00C0      		rjmp .L139
 1597               	.LBE754:
 1598               	.LBE753:
 1599               	.LBE752:
 1600               	.LBE751:
 1601               	.LBB755:
 1602               	.LBB756:
 1603               	.LBB757:
 1604               	.LBB758:
 1605               	.LSM209:
 1606 00f0 1EBC      		out 78-32,__zero_reg__
 1607               	.L140:
 1608               	.LSM210:
 1609 00f2 0DB4      		in __tmp_reg__,77-32
 1610 00f4 07FE      		sbrs __tmp_reg__,7
 1611 00f6 00C0      		rjmp .L140
 1612               	.LBE758:
 1613               	.LBE757:
 1614               	.LBE756:
 1615               	.LBE755:
 1616               	.LBB759:
 1617               	.LBB760:
 1618               	.LBB761:
 1619               	.LBB762:
 1620               	.LSM211:
 1621 00f8 1EBC      		out 78-32,__zero_reg__
 1622               	.L141:
 1623               	.LSM212:
 1624 00fa 0DB4      		in __tmp_reg__,77-32
 1625 00fc 07FE      		sbrs __tmp_reg__,7
 1626 00fe 00C0      		rjmp .L141
 1627 0100 90E0      		ldi r25,lo8(0)
 1628               	.LVL66:
 1629               	.L136:
 1630               	.LBE762:
 1631               	.LBE761:
 1632               	.LBE760:
 1633               	.LBE759:
 1634               	.LBB763:
 1635               	.LBB764:
 1636               	.LBB765:
 1637               	.LBB766:
 1638               	.LSM213:
 1639 0102 1EBC      		out 78-32,__zero_reg__
 1640               	.L142:
 1641               	.LSM214:
 1642 0104 0DB4      		in __tmp_reg__,77-32
 1643 0106 07FE      		sbrs __tmp_reg__,7
 1644 0108 00C0      		rjmp .L142
 1645               	.LSM215:
 1646 010a 8EB5      		in r24,78-32
 1647               	.LBE766:
 1648               	.LBE765:
 1649               	.LBE764:
 1650               	.LBE763:
 1651               	.LBB767:
 1652               	.LBB768:
 1653               	.LSM216:
 1654 010c 8093 F100 		sts 241,r24
 1655               	.LBE768:
 1656               	.LBE767:
 1657               	.LBB769:
 1658               	.LBB770:
 1659               	.LBB771:
 1660               	.LBB772:
 1661               	.LSM217:
 1662 0110 1EBC      		out 78-32,__zero_reg__
 1663               	.L143:
 1664               	.LSM218:
 1665 0112 0DB4      		in __tmp_reg__,77-32
 1666 0114 07FE      		sbrs __tmp_reg__,7
 1667 0116 00C0      		rjmp .L143
 1668               	.LSM219:
 1669 0118 8EB5      		in r24,78-32
 1670               	.LBE772:
 1671               	.LBE771:
 1672               	.LBE770:
 1673               	.LBE769:
 1674               	.LBB773:
 1675               	.LBB774:
 1676               	.LSM220:
 1677 011a 8093 F100 		sts 241,r24
 1678               	.LBE774:
 1679               	.LBE773:
 1680               	.LBB775:
 1681               	.LBB776:
 1682               	.LBB777:
 1683               	.LBB778:
 1684               	.LSM221:
 1685 011e 1EBC      		out 78-32,__zero_reg__
 1686               	.L144:
 1687               	.LSM222:
 1688 0120 0DB4      		in __tmp_reg__,77-32
 1689 0122 07FE      		sbrs __tmp_reg__,7
 1690 0124 00C0      		rjmp .L144
 1691               	.LSM223:
 1692 0126 8EB5      		in r24,78-32
 1693               	.LBE778:
 1694               	.LBE777:
 1695               	.LBE776:
 1696               	.LBE775:
 1697               	.LBB779:
 1698               	.LBB780:
 1699               	.LSM224:
 1700 0128 8093 F100 		sts 241,r24
 1701               	.LBE780:
 1702               	.LBE779:
 1703               	.LBB781:
 1704               	.LBB782:
 1705               	.LBB783:
 1706               	.LBB784:
 1707               	.LSM225:
 1708 012c 1EBC      		out 78-32,__zero_reg__
 1709               	.L145:
 1710               	.LSM226:
 1711 012e 0DB4      		in __tmp_reg__,77-32
 1712 0130 07FE      		sbrs __tmp_reg__,7
 1713 0132 00C0      		rjmp .L145
 1714               	.LSM227:
 1715 0134 8EB5      		in r24,78-32
 1716               	.LBE784:
 1717               	.LBE783:
 1718               	.LBE782:
 1719               	.LBE781:
 1720               	.LBB785:
 1721               	.LBB786:
 1722               	.LSM228:
 1723 0136 8093 F100 		sts 241,r24
 1724               	.LBE786:
 1725               	.LBE785:
 1726               	.LBB787:
 1727               	.LBB788:
 1728               	.LBB789:
 1729               	.LBB790:
 1730               	.LSM229:
 1731 013a 1EBC      		out 78-32,__zero_reg__
 1732               	.L146:
 1733               	.LSM230:
 1734 013c 0DB4      		in __tmp_reg__,77-32
 1735 013e 07FE      		sbrs __tmp_reg__,7
 1736 0140 00C0      		rjmp .L146
 1737               	.LSM231:
 1738 0142 8EB5      		in r24,78-32
 1739               	.LBE790:
 1740               	.LBE789:
 1741               	.LBE788:
 1742               	.LBE787:
 1743               	.LBB791:
 1744               	.LBB792:
 1745               	.LSM232:
 1746 0144 8093 F100 		sts 241,r24
 1747               	.LBE792:
 1748               	.LBE791:
 1749               	.LBB793:
 1750               	.LBB794:
 1751               	.LBB795:
 1752               	.LBB796:
 1753               	.LSM233:
 1754 0148 1EBC      		out 78-32,__zero_reg__
 1755               	.L147:
 1756               	.LSM234:
 1757 014a 0DB4      		in __tmp_reg__,77-32
 1758 014c 07FE      		sbrs __tmp_reg__,7
 1759 014e 00C0      		rjmp .L147
 1760               	.LSM235:
 1761 0150 8EB5      		in r24,78-32
 1762               	.LBE796:
 1763               	.LBE795:
 1764               	.LBE794:
 1765               	.LBE793:
 1766               	.LBB797:
 1767               	.LBB798:
 1768               	.LSM236:
 1769 0152 8093 F100 		sts 241,r24
 1770               	.LBE798:
 1771               	.LBE797:
 1772               	.LBB799:
 1773               	.LBB800:
 1774               	.LBB801:
 1775               	.LBB802:
 1776               	.LSM237:
 1777 0156 1EBC      		out 78-32,__zero_reg__
 1778               	.L148:
 1779               	.LSM238:
 1780 0158 0DB4      		in __tmp_reg__,77-32
 1781 015a 07FE      		sbrs __tmp_reg__,7
 1782 015c 00C0      		rjmp .L148
 1783               	.LSM239:
 1784 015e 8EB5      		in r24,78-32
 1785               	.LBE802:
 1786               	.LBE801:
 1787               	.LBE800:
 1788               	.LBE799:
 1789               	.LBB803:
 1790               	.LBB804:
 1791               	.LSM240:
 1792 0160 8093 F100 		sts 241,r24
 1793               	.LBE804:
 1794               	.LBE803:
 1795               	.LBB805:
 1796               	.LBB806:
 1797               	.LBB807:
 1798               	.LBB808:
 1799               	.LSM241:
 1800 0164 1EBC      		out 78-32,__zero_reg__
 1801               	.L149:
 1802               	.LSM242:
 1803 0166 0DB4      		in __tmp_reg__,77-32
