   1               		.file	"DataflashManager.c"
   2               	__SREG__ = 0x3f
 918 00f2 92E0      		ldi r25,hi8(512)
 919 00f4 E80E      		add r14,r24
 920 00f6 F91E      		adc r15,r25
 921               	.LVL46:
 922               	.LSM122:
 923 00f8 0894      		sec
 924 00fa C108      		sbc r12,__zero_reg__
 925 00fc D108      		sbc r13,__zero_reg__
 926               	.LVL47:
 927               	.L61:
 928               	.LBE625:
 929               	.LSM123:
 930 00fe C114      		cp r12,__zero_reg__
 931 0100 D104      		cpc r13,__zero_reg__
 932 0102 01F4      		brne .L71
 933               	.LBB626:
 934               	.LBB627:
 935               	.LBB628:
 936               	.LBB629:
 937               	.LSM124:
 938 0104 8EB1      		in r24,46-32
 939 0106 8360      		ori r24,lo8(3)
 940 0108 8EB9      		out 46-32,r24
 941               	/* epilogue start */
 942               	.LBE629:
 943               	.LBE628:
 944               	.LBE627:
 945               	.LBE626:
 946               	.LSM125:
 947 010a DF91      		pop r29
 948 010c CF91      		pop r28
 949               	.LVL48:
 950 010e 1F91      		pop r17
 951 0110 0F91      		pop r16
 952               	.LVL49:
 953 0112 FF90      		pop r15
 954 0114 EF90      		pop r14
 955               	.LVL50:
 956 0116 DF90      		pop r13
 957 0118 CF90      		pop r12
 958               	.LVL51:
 959 011a BF90      		pop r11
 960               	.LVL52:
 961 011c AF90      		pop r10
 962 011e 0895      		ret
 963               	.LFE122:
 965               		.section	.text.DataflashManager_ResetDataflashProtections,"ax",@progbits
 966               	.global	DataflashManager_ResetDataflashProtections
 968               	DataflashManager_ResetDataflashProtections:
 969               	.LFB123:
 970               	.LSM126:
 971               	/* prologue: function */
 972               	/* frame size = 0 */
 973               	.LBB630:
 974               	.LBB631:
 975               	.LSM127:
 976 0000 8EB1      		in r24,46-32
 977 0002 8C7F      		andi r24,lo8(-4)
 978 0004 8260      		ori r24,lo8(2)
 979 0006 8EB9      		out 46-32,r24
 980               	.LBE631:
 981               	.LBE630:
 982               	.LBB632:
 983               	.LBB633:
 984               	.LBB634:
 985               	.LBB635:
 986               	.LSM128:
 987 0008 87ED      		ldi r24,lo8(-41)
 988 000a 8EBD      		out 78-32,r24
 989               	.L87:
 990               	.LSM129:
 991 000c 0DB4      		in __tmp_reg__,77-32
 992 000e 07FE      		sbrs __tmp_reg__,7
 993 0010 00C0      		rjmp .L87
 994               	.LBE635:
 995               	.LBE634:
 996               	.LBE633:
 997               	.LBE632:
 998               	.LBB636:
 999               	.LBB637:
 1000               	.LBB638:
 1001               	.LBB639:
 1002               	.LSM130:
 1003 0012 1EBC      		out 78-32,__zero_reg__
 1004               	.L88:
 1005               	.LSM131:
 1006 0014 0DB4      		in __tmp_reg__,77-32
 1007 0016 07FE      		sbrs __tmp_reg__,7
 1008 0018 00C0      		rjmp .L88
 1009               	.LBE639:
 1010               	.LBE638:
 1011               	.LBE637:
 1012               	.LBE636:
 1013               	.LSM132:
 1014 001a 0EB4      		in __tmp_reg__,78-32
 1015 001c 01FE      		sbrs __tmp_reg__,1
 1016 001e 00C0      		rjmp .L89
 1017               	.LSM133:
 1018 0020 0E94 0000 		call Dataflash_ToggleSelectedChipCS
 1019               	.LBB640:
 1020               	.LBB641:
 1021               	.LBB642:
 1022               	.LBB643:
 1023               	.LSM134:
 1024 0024 8DE3      		ldi r24,lo8(61)
 1025 0026 8EBD      		out 78-32,r24
 1026               	.L90:
 1027               	.LSM135:
 1028 0028 0DB4      		in __tmp_reg__,77-32
 1029 002a 07FE      		sbrs __tmp_reg__,7
 1030 002c 00C0      		rjmp .L90
 1031               	.LBE643:
 1032               	.LBE642:
 1033               	.LBE641:
 1034               	.LBE640:
 1035               	.LBB644:
 1036               	.LBB645:
 1037               	.LBB646:
 1038               	.LBB647:
 1039               	.LSM136:
 1040 002e 8AE2      		ldi r24,lo8(42)
 1041 0030 8EBD      		out 78-32,r24
 1042               	.L91:
 1043               	.LSM137:
 1044 0032 0DB4      		in __tmp_reg__,77-32
 1045 0034 07FE      		sbrs __tmp_reg__,7
 1046 0036 00C0      		rjmp .L91
 1047               	.LBE647:
 1048               	.LBE646:
 1049               	.LBE645:
 1050               	.LBE644:
 1051               	.LBB648:
 1052               	.LBB649:
 1053               	.LBB650:
 1054               	.LBB651:
 1055               	.LSM138:
 1056 0038 8FE7      		ldi r24,lo8(127)
 1057 003a 8EBD      		out 78-32,r24
 1058               	.L92:
 1059               	.LSM139:
 1060 003c 0DB4      		in __tmp_reg__,77-32
 1061 003e 07FE      		sbrs __tmp_reg__,7
 1062 0040 00C0      		rjmp .L92
 1063               	.LBE651:
 1064               	.LBE650:
 1065               	.LBE649:
 1066               	.LBE648:
 1067               	.LBB652:
 1068               	.LBB653:
 1069               	.LBB654:
 1070               	.LBB655:
 1071               	.LSM140:
 1072 0042 8AE9      		ldi r24,lo8(-102)
 1073 0044 8EBD      		out 78-32,r24
 1074               	.L93:
 1075               	.LSM141:
 1076 0046 0DB4      		in __tmp_reg__,77-32
 1077 0048 07FE      		sbrs __tmp_reg__,7
 1078 004a 00C0      		rjmp .L93
 1079               	.L89:
 1080               	.LBE655:
 1081               	.LBE654:
 1082               	.LBE653:
 1083               	.LBE652:
 1084               	.LBB656:
 1085               	.LBB657:
 1086               	.LSM142:
 1087 004c 8EB1      		in r24,46-32
 1088 004e 8C7F      		andi r24,lo8(-4)
 1089 0050 8160      		ori r24,lo8(1)
 1090 0052 8EB9      		out 46-32,r24
 1091               	.LBE657:
 1092               	.LBE656:
 1093               	.LBB658:
 1094               	.LBB659:
 1095               	.LBB660:
 1096               	.LBB661:
 1097               	.LSM143:
 1098 0054 87ED      		ldi r24,lo8(-41)
 1099 0056 8EBD      		out 78-32,r24
 1100               	.L94:
 1101               	.LSM144:
 1102 0058 0DB4      		in __tmp_reg__,77-32
 1103 005a 07FE      		sbrs __tmp_reg__,7
 1104 005c 00C0      		rjmp .L94
 1105               	.LBE661:
 1106               	.LBE660:
 1107               	.LBE659:
 1108               	.LBE658:
 1109               	.LBB662:
 1110               	.LBB663:
 1111               	.LBB664:
 1112               	.LBB665:
 1113               	.LSM145:
 1114 005e 1EBC      		out 78-32,__zero_reg__
 1115               	.L95:
 1116               	.LSM146:
 1117 0060 0DB4      		in __tmp_reg__,77-32
 1118 0062 07FE      		sbrs __tmp_reg__,7
 1119 0064 00C0      		rjmp .L95
 1120               	.LBE665:
 1121               	.LBE664:
 1122               	.LBE663:
 1123               	.LBE662:
 1124               	.LSM147:
 1125 0066 0EB4      		in __tmp_reg__,78-32
 1126 0068 01FE      		sbrs __tmp_reg__,1
 1127 006a 00C0      		rjmp .L96
 1128               	.LSM148:
 1129 006c 0E94 0000 		call Dataflash_ToggleSelectedChipCS
 1130               	.LBB666:
 1131               	.LBB667:
 1132               	.LBB668:
 1133               	.LBB669:
 1134               	.LSM149:
 1135 0070 8DE3      		ldi r24,lo8(61)
 1136 0072 8EBD      		out 78-32,r24
 1137               	.L97:
 1138               	.LSM150:
 1139 0074 0DB4      		in __tmp_reg__,77-32
 1140 0076 07FE      		sbrs __tmp_reg__,7
 1141 0078 00C0      		rjmp .L97
 1142               	.LBE669:
 1143               	.LBE668:
 1144               	.LBE667:
 1145               	.LBE666:
 1146               	.LBB670:
 1147               	.LBB671:
 1148               	.LBB672:
 1149               	.LBB673:
 1150               	.LSM151:
 1151 007a 8AE2      		ldi r24,lo8(42)
 1152 007c 8EBD      		out 78-32,r24
 1153               	.L98:
 1154               	.LSM152:
 1155 007e 0DB4      		in __tmp_reg__,77-32
 1156 0080 07FE      		sbrs __tmp_reg__,7
 1157 0082 00C0      		rjmp .L98
 1158               	.LBE673:
 1159               	.LBE672:
 1160               	.LBE671:
 1161               	.LBE670:
 1162               	.LBB674:
 1163               	.LBB675:
 1164               	.LBB676:
 1165               	.LBB677:
 1166               	.LSM153:
 1167 0084 8FE7      		ldi r24,lo8(127)
 1168 0086 8EBD      		out 78-32,r24
 1169               	.L99:
 1170               	.LSM154:
 1171 0088 0DB4      		in __tmp_reg__,77-32
 1172 008a 07FE      		sbrs __tmp_reg__,7
 1173 008c 00C0      		rjmp .L99
 1174               	.LBE677:
 1175               	.LBE676:
 1176               	.LBE675:
 1177               	.LBE674:
 1178               	.LBB678:
 1179               	.LBB679:
 1180               	.LBB680:
 1181               	.LBB681:
 1182               	.LSM155:
 1183 008e 8AE9      		ldi r24,lo8(-102)
 1184 0090 8EBD      		out 78-32,r24
 1185               	.L100:
 1186               	.LSM156:
 1187 0092 0DB4      		in __tmp_reg__,77-32
 1188 0094 07FE      		sbrs __tmp_reg__,7
 1189 0096 00C0      		rjmp .L100
 1190               	.L96:
 1191               	.LBE681:
 1192               	.LBE680:
 1193               	.LBE679:
 1194               	.LBE678:
 1195               	.LBB682:
 1196               	.LBB683:
 1197               	.LBB684:
 1198               	.LBB685:
 1199               	.LSM157:
 1200 0098 8EB1      		in r24,46-32
 1201 009a 8360      		ori r24,lo8(3)
 1202 009c 8EB9      		out 46-32,r24
 1203               	/* epilogue start */
 1204               	.LBE685:
 1205               	.LBE684:
 1206               	.LBE683:
 1207               	.LBE682:
 1208               	.LSM158:
 1209 009e 0895      		ret
 1210               	.LFE123:
 1212               		.section	.text.DataflashManager_CheckDataflashOperation,"ax",@progbits
 1213               	.global	DataflashManager_CheckDataflashOperation
 1215               	DataflashManager_CheckDataflashOperation:
 1216               	.LFB124:
 1217               	.LSM159:
 1218               	/* prologue: function */
 1219               	/* frame size = 0 */
 1220               	.LBB686:
 1221               	.LBB687:
 1222               	.LSM160:
 1223 0000 8EB1      		in r24,46-32
 1224 0002 8C7F      		andi r24,lo8(-4)
 1225 0004 8260      		ori r24,lo8(2)
 1226 0006 8EB9      		out 46-32,r24
 1227               	.LBE687:
 1228               	.LBE686:
 1229               	.LBB688:
 1230               	.LBB689:
 1231               	.LBB690:
 1232               	.LBB691:
 1233               	.LSM161:
 1234 0008 8FE9      		ldi r24,lo8(-97)
 1235 000a 8EBD      		out 78-32,r24
 1236               	.L115:
 1237               	.LSM162:
 1238 000c 0DB4      		in __tmp_reg__,77-32
 1239 000e 07FE      		sbrs __tmp_reg__,7
 1240 0010 00C0      		rjmp .L115
 1241               	.LBE691:
 1242               	.LBE690:
 1243               	.LBE689:
 1244               	.LBE688:
 1245               	.LBB692:
 1246               	.LBB693:
 1247               	.LBB694:
 1248               	.LBB695:
 1249               	.LSM163:
 1250 0012 1EBC      		out 78-32,__zero_reg__
 1251               	.L116:
 1252               	.LSM164:
 1253 0014 0DB4      		in __tmp_reg__,77-32
 1254 0016 07FE      		sbrs __tmp_reg__,7
 1255 0018 00C0      		rjmp .L116
 1256               	.LSM165:
 1257 001a 9EB5      		in r25,78-32
 1258               	.LVL53:
 1259               	.LBE695:
 1260               	.LBE694:
 1261               	.LBE693:
 1262               	.LBE692:
 1263               	.LBB696:
 1264               	.LBB697:
 1265               	.LBB698:
 1266               	.LBB699:
 1267               	.LSM166:
 1268 001c 8EB1      		in r24,46-32
 1269 001e 8360      		ori r24,lo8(3)
 1270 0020 8EB9      		out 46-32,r24
 1271               	.LBE699:
 1272               	.LBE698:
 1273               	.LBE697:
 1274               	.LBE696:
 1275               	.LSM167:
 1276 0022 9F31      		cpi r25,lo8(31)
 1277 0024 01F0      		breq .L117
 1278 0026 80E0      		ldi r24,lo8(0)
 1279 0028 0895      		ret
 1280               	.L117:
 1281               	.LBB700:
 1282               	.LBB701:
 1283               	.LSM168:
 1284 002a 8EB1      		in r24,46-32
 1285 002c 8C7F      		andi r24,lo8(-4)
 1286 002e 8160      		ori r24,lo8(1)
 1287 0030 8EB9      		out 46-32,r24
 1288               	.LBE701:
 1289               	.LBE700:
 1290               	.LBB702:
 1291               	.LBB703:
 1292               	.LBB704:
 1293               	.LBB705:
 1294               	.LSM169:
 1295 0032 8FE9      		ldi r24,lo8(-97)
 1296 0034 8EBD      		out 78-32,r24
 1297               	.L119:
 1298               	.LSM170:
 1299 0036 0DB4      		in __tmp_reg__,77-32
 1300 0038 07FE      		sbrs __tmp_reg__,7
 1301 003a 00C0      		rjmp .L119
 1302               	.LBE705:
 1303               	.LBE704:
 1304               	.LBE703:
 1305               	.LBE702:
 1306               	.LBB706:
 1307               	.LBB707:
 1308               	.LBB708:
 1309               	.LBB709:
 1310               	.LSM171:
 1311 003c 1EBC      		out 78-32,__zero_reg__
 1312               	.L120:
 1313               	.LSM172:
 1314 003e 0DB4      		in __tmp_reg__,77-32
 1315 0040 07FE      		sbrs __tmp_reg__,7
 1316 0042 00C0      		rjmp .L120
 1317               	.LSM173:
 1318 0044 9EB5      		in r25,78-32
 1319               	.LVL54:
 1320               	.LBE709:
 1321               	.LBE708:
 1322               	.LBE707:
 1323               	.LBE706:
 1324               	.LBB710:
 1325               	.LBB711:
 1326               	.LBB712:
 1327               	.LBB713:
 1328               	.LSM174:
 1329 0046 8EB1      		in r24,46-32
 1330 0048 8360      		ori r24,lo8(3)
 1331 004a 8EB9      		out 46-32,r24
 1332 004c 80E0      		ldi r24,lo8(0)
 1333 004e 9F31      		cpi r25,lo8(31)
 1334 0050 01F4      		brne .L118
 1335 0052 81E0      		ldi r24,lo8(1)
 1336               	.L118:
 1337               	.LBE713:
 1338               	.LBE712:
 1339               	.LBE711:
 1340               	.LBE710:
 1341               	.LSM175:
 1342 0054 0895      		ret
 1343               	.LFE124:
 1345               		.section	.text.DataflashManager_ReadBlocks,"ax",@progbits
 1346               	.global	DataflashManager_ReadBlocks
 1348               	DataflashManager_ReadBlocks:
 1349               	.LFB120:
 1350               	.LSM176:
 1351               	.LVL55:
 1352 0000 CF92      		push r12
 1353 0002 DF92      		push r13
 1354 0004 EF92      		push r14
 1355 0006 FF92      		push r15
 1356 0008 0F93      		push r16
 1357 000a 1F93      		push r17
 1358 000c DF93      		push r29
 1359 000e CF93      		push r28
 1360 0010 0F92      		push __tmp_reg__
 1361 0012 CDB7      		in r28,__SP_L__
 1362 0014 DEB7      		in r29,__SP_H__
 1363               	/* prologue: function */
 1364               	/* frame size = 1 */
 1365 0016 7A01      		movw r14,r20
 1366               	.LSM177:
 1367 0018 F9E0      		ldi r31,9
 1368 001a 660F      	1:	lsl r22
 1369 001c 771F      		rol r23
 1370 001e 881F      		rol r24
 1371 0020 991F      		rol r25
 1372 0022 FA95      		dec r31
 1373 0024 01F4      		brne 1b
 1374               	.LVL56:
 1375 0026 9B01      		movw r18,r22
 1376 0028 AC01      		movw r20,r24
 1377 002a EAE0      		ldi r30,10
 1378 002c 5695      	1:	lsr r21
 1379 002e 4795      		ror r20
 1380 0030 3795      		ror r19
 1381 0032 2795      		ror r18
 1382 0034 EA95      		dec r30
 1383 0036 01F4      		brne 1b
 1384 0038 8901      		movw r16,r18
 1385               	.LVL57:
 1386               	.LSM178:
 1387 003a 4FEF      		ldi r20,lo8(1023)
 1388 003c C42E      		mov r12,r20
 1389 003e 43E0      		ldi r20,hi8(1023)
 1390 0040 D42E      		mov r13,r20
 1391               	.LVL58:
 1392 0042 C622      		and r12,r22
 1393 0044 D722      		and r13,r23
 1394               	.LSM179:
 1395 0046 C901      		movw r24,r18
 1396 0048 0E94 0000 		call Dataflash_SelectChipFromPage
 1397               	.LBB714:
 1398               	.LBB715:
 1399               	.LBB716:
 1400               	.LBB717:
 1401               	.LSM180:
 1402 004c 82ED      		ldi r24,lo8(-46)
 1403 004e 8EBD      		out 78-32,r24
 1404               	.L128:
 1405               	.LSM181:
 1406 0050 0DB4      		in __tmp_reg__,77-32
 1407 0052 07FE      		sbrs __tmp_reg__,7
 1408 0054 00C0      		rjmp .L128
 1409               	.LBE717:
 1410               	.LBE716:
 1411               	.LBE715:
 1412               	.LBE714:
 1413               	.LSM182:
 1414 0056 C801      		movw r24,r16
 1415 0058 B601      		movw r22,r12
 1416 005a 0E94 0000 		call Dataflash_SendAddressBytes
 1417               	.LBB718:
 1418               	.LBB719:
 1419               	.LBB720:
 1420               	.LBB721:
 1421               	.LSM183:
 1422 005e 1EBC      		out 78-32,__zero_reg__
 1423               	.L129:
 1424               	.LSM184:
 1425 0060 0DB4      		in __tmp_reg__,77-32
 1426 0062 07FE      		sbrs __tmp_reg__,7
 1427 0064 00C0      		rjmp .L129
 1428               	.LBE721:
 1429               	.LBE720:
 1430               	.LBE719:
 1431               	.LBE718:
 1432               	.LBB722:
 1433               	.LBB723:
 1434               	.LBB724:
 1435               	.LBB725:
 1436               	.LSM185:
 1437 0066 1EBC      		out 78-32,__zero_reg__
 1438               	.L130:
 1439               	.LSM186:
 1440 0068 0DB4      		in __tmp_reg__,77-32
 1441 006a 07FE      		sbrs __tmp_reg__,7
 1442 006c 00C0      		rjmp .L130
 1443               	.LBE725:
 1444               	.LBE724:
 1445               	.LBE723:
 1446               	.LBE722:
 1447               	.LBB726:
 1448               	.LBB727:
 1449               	.LBB728:
 1450               	.LBB729:
 1451               	.LSM187:
 1452 006e 1EBC      		out 78-32,__zero_reg__
 1453               	.L131:
 1454               	.LSM188:
 1455 0070 0DB4      		in __tmp_reg__,77-32
 1456 0072 07FE      		sbrs __tmp_reg__,7
 1457 0074 00C0      		rjmp .L131
 1458               	.LBE729:
 1459               	.LBE728:
 1460               	.LBE727:
 1461               	.LBE726:
 1462               	.LBB730:
 1463               	.LBB731:
 1464               	.LBB732:
 1465               	.LBB733:
 1466               	.LSM189:
 1467 0076 1EBC      		out 78-32,__zero_reg__
 1468               	.L132:
 1469               	.LSM190:
 1470 0078 0DB4      		in __tmp_reg__,77-32
 1471 007a 07FE      		sbrs __tmp_reg__,7
 1472 007c 00C0      		rjmp .L132
 1473               	.LBE733:
 1474               	.LBE732:
 1475               	.LBE731:
 1476               	.LBE730:
 1477               	.LSM191:
 1478 007e 0E94 0000 		call Endpoint_WaitUntilReady
 1479 0082 8823      		tst r24
 1480 0084 01F0      		breq .+2
 1481 0086 00C0      		rjmp .L161
 1482               	.LSM192:
 1483 0088 94E0      		ldi r25,4
 1484 008a D694      	1:	lsr r13
 1485 008c C794      		ror r12
 1486 008e 9A95      		dec r25
 1487 0090 01F4      		brne 1b
 1488 0092 9C2D      		mov r25,r12
 1489               	.LVL59:
 1490               	.LBB734:
 1491               	.LBB735:
 1492               	.LBB736:
 1493               	.LBB737:
 1494               	.LBB738:
 1495               	.LSM193:
 1496 0094 82ED      		ldi r24,lo8(-46)
 1497 0096 C82E      		mov r12,r24
 1498               	.LVL60:
 1499 0098 00C0      		rjmp .L134
 1500               	.LVL61:
 1501               	.L159:
 1502               	.LBE738:
 1503               	.LBE737:
 1504               	.LBE736:
 1505               	.LBE735:
 1506               	.LBE734:
 1507               	.LSM194:
 1508 009a DD24      		clr r13
 1509               	.L158:
 1510               	.LBB859:
 1511               	.LBB742:
 1512               	.LBB743:
 1513               	.LSM195:
 1514 009c 8091 E800 		lds r24,232
 1515               	.LBE743:
 1516               	.LBE742:
 1517               	.LSM196:
 1518 00a0 85FD      		sbrc r24,5
 1519 00a2 00C0      		rjmp .L135
 1520               	.LBB744:
 1521               	.LBB745:
 1522               	.LSM197:
 1523 00a4 8091 E800 		lds r24,232
 1524 00a8 8E77      		andi r24,lo8(126)
 1525 00aa 8093 E800 		sts 232,r24
 1526               	.LBE745:
 1527               	.LBE744:
 1528               	.LSM198:
 1529 00ae 9983      		std Y+1,r25
 1530               	.LVL62:
 1531 00b0 0E94 0000 		call Endpoint_WaitUntilReady
 1532 00b4 9981      		ldd r25,Y+1
 1533 00b6 8823      		tst r24
 1534 00b8 01F0      		breq .+2
 1535 00ba 00C0      		rjmp .L161
 1536               	.LVL63:
 1537               	.L135:
 1538               	.LSM199:
 1539 00bc 9034      		cpi r25,lo8(64)
 1540 00be 01F4      		brne .L136
 1541               	.LSM200:
 1542 00c0 0F5F      		subi r16,lo8(-(1))
 1543 00c2 1F4F      		sbci r17,hi8(-(1))
 1544               	.LSM201:
 1545 00c4 C801      		movw r24,r16
 1546 00c6 0E94 0000 		call Dataflash_SelectChipFromPage
 1547               	.LVL64:
 1548               	.LBB746:
 1549               	.LBB741:
 1550               	.LBB740:
 1551               	.LBB739:
 1552               	.LSM202:
 1553 00ca CEBC      		out 78-32,r12
 1554               	.L137:
 1555               	.LSM203:
 1556 00cc 0DB4      		in __tmp_reg__,77-32
 1557 00ce 07FE      		sbrs __tmp_reg__,7
 1558 00d0 00C0      		rjmp .L137
 1559               	.LBE739:
 1560               	.LBE740:
 1561               	.LBE741:
 1562               	.LBE746:
 1563               	.LSM204:
 1564 00d2 C801      		movw r24,r16
 1565 00d4 60E0      		ldi r22,lo8(0)
 1566 00d6 70E0      		ldi r23,hi8(0)
 1567 00d8 0E94 0000 		call Dataflash_SendAddressBytes
 1568               	.LBB747:
 1569               	.LBB748:
 1570               	.LBB749:
 1571               	.LBB750:
 1572               	.LSM205:
 1573 00dc 1EBC      		out 78-32,__zero_reg__
 1574               	.L138:
 1575               	.LSM206:
 1576 00de 0DB4      		in __tmp_reg__,77-32
 1577 00e0 07FE      		sbrs __tmp_reg__,7
 1578 00e2 00C0      		rjmp .L138
 1579               	.LBE750:
 1580               	.LBE749:
 1581               	.LBE748:
 1582               	.LBE747:
 1583               	.LBB751:
 1584               	.LBB752:
 1585               	.LBB753:
 1586               	.LBB754:
 1587               	.LSM207:
 1588 00e4 1EBC      		out 78-32,__zero_reg__
 1589               	.L139:
 1590               	.LSM208:
 1591 00e6 0DB4      		in __tmp_reg__,77-32
 1592 00e8 07FE      		sbrs __tmp_reg__,7
 1593 00ea 00C0      		rjmp .L139
 1594               	.LBE754:
 1595               	.LBE753:
 1596               	.LBE752:
 1597               	.LBE751:
 1598               	.LBB755:
 1599               	.LBB756:
 1600               	.LBB757:
 1601               	.LBB758:
 1602               	.LSM209:
 1603 00ec 1EBC      		out 78-32,__zero_reg__
 1604               	.L140:
 1605               	.LSM210:
 1606 00ee 0DB4      		in __tmp_reg__,77-32
 1607 00f0 07FE      		sbrs __tmp_reg__,7
 1608 00f2 00C0      		rjmp .L140
 1609               	.LBE758:
 1610               	.LBE757:
 1611               	.LBE756:
 1612               	.LBE755:
 1613               	.LBB759:
 1614               	.LBB760:
 1615               	.LBB761:
 1616               	.LBB762:
 1617               	.LSM211:
 1618 00f4 1EBC      		out 78-32,__zero_reg__
 1619               	.L141:
 1620               	.LSM212:
 1621 00f6 0DB4      		in __tmp_reg__,77-32
 1622 00f8 07FE      		sbrs __tmp_reg__,7
 1623 00fa 00C0      		rjmp .L141
 1624 00fc 90E0      		ldi r25,lo8(0)
 1625               	.LVL65:
 1626               	.L136:
 1627               	.LBE762:
 1628               	.LBE761:
 1629               	.LBE760:
 1630               	.LBE759:
 1631               	.LBB763:
 1632               	.LBB764:
 1633               	.LBB765:
 1634               	.LBB766:
 1635               	.LSM213:
 1636 00fe 1EBC      		out 78-32,__zero_reg__
 1637               	.L142:
 1638               	.LSM214:
 1639 0100 0DB4      		in __tmp_reg__,77-32
 1640 0102 07FE      		sbrs __tmp_reg__,7
 1641 0104 00C0      		rjmp .L142
 1642               	.LSM215:
 1643 0106 8EB5      		in r24,78-32
 1644               	.LBE766:
 1645               	.LBE765:
 1646               	.LBE764:
 1647               	.LBE763:
 1648               	.LBB767:
 1649               	.LBB768:
 1650               	.LSM216:
 1651 0108 8093 F100 		sts 241,r24
 1652               	.LBE768:
 1653               	.LBE767:
 1654               	.LBB769:
 1655               	.LBB770:
 1656               	.LBB771:
 1657               	.LBB772:
 1658               	.LSM217:
 1659 010c 1EBC      		out 78-32,__zero_reg__
 1660               	.L143:
 1661               	.LSM218:
 1662 010e 0DB4      		in __tmp_reg__,77-32
 1663 0110 07FE      		sbrs __tmp_reg__,7
 1664 0112 00C0      		rjmp .L143
 1665               	.LSM219:
 1666 0114 8EB5      		in r24,78-32
 1667               	.LBE772:
 1668               	.LBE771:
 1669               	.LBE770:
 1670               	.LBE769:
 1671               	.LBB773:
 1672               	.LBB774:
 1673               	.LSM220:
 1674 0116 8093 F100 		sts 241,r24
 1675               	.LBE774:
 1676               	.LBE773:
 1677               	.LBB775:
 1678               	.LBB776:
 1679               	.LBB777:
 1680               	.LBB778:
 1681               	.LSM221:
 1682 011a 1EBC      		out 78-32,__zero_reg__
 1683               	.L144:
 1684               	.LSM222:
 1685 011c 0DB4      		in __tmp_reg__,77-32
 1686 011e 07FE      		sbrs __tmp_reg__,7
 1687 0120 00C0      		rjmp .L144
 1688               	.LSM223:
 1689 0122 8EB5      		in r24,78-32
 1690               	.LBE778:
 1691               	.LBE777:
 1692               	.LBE776:
 1693               	.LBE775:
 1694               	.LBB779:
 1695               	.LBB780:
 1696               	.LSM224:
 1697 0124 8093 F100 		sts 241,r24
 1698               	.LBE780:
 1699               	.LBE779:
 1700               	.LBB781:
 1701               	.LBB782:
 1702               	.LBB783:
 1703               	.LBB784:
 1704               	.LSM225:
 1705 0128 1EBC      		out 78-32,__zero_reg__
 1706               	.L145:
 1707               	.LSM226:
 1708 012a 0DB4      		in __tmp_reg__,77-32
 1709 012c 07FE      		sbrs __tmp_reg__,7
 1710 012e 00C0      		rjmp .L145
 1711               	.LSM227:
 1712 0130 8EB5      		in r24,78-32
 1713               	.LBE784:
 1714               	.LBE783:
 1715               	.LBE782:
 1716               	.LBE781:
 1717               	.LBB785:
 1718               	.LBB786:
 1719               	.LSM228:
 1720 0132 8093 F100 		sts 241,r24
 1721               	.LBE786:
 1722               	.LBE785:
 1723               	.LBB787:
 1724               	.LBB788:
 1725               	.LBB789:
 1726               	.LBB790:
 1727               	.LSM229:
 1728 0136 1EBC      		out 78-32,__zero_reg__
 1729               	.L146:
 1730               	.LSM230:
 1731 0138 0DB4      		in __tmp_reg__,77-32
 1732 013a 07FE      		sbrs __tmp_reg__,7
 1733 013c 00C0      		rjmp .L146
 1734               	.LSM231:
 1735 013e 8EB5      		in r24,78-32
 1736               	.LBE790:
 1737               	.LBE789:
 1738               	.LBE788:
 1739               	.LBE787:
 1740               	.LBB791:
 1741               	.LBB792:
 1742               	.LSM232:
 1743 0140 8093 F100 		sts 241,r24
 1744               	.LBE792:
 1745               	.LBE791:
 1746               	.LBB793:
 1747               	.LBB794:
 1748               	.LBB795:
 1749               	.LBB796:
 1750               	.LSM233:
 1751 0144 1EBC      		out 78-32,__zero_reg__
 1752               	.L147:
 1753               	.LSM234:
 1754 0146 0DB4      		in __tmp_reg__,77-32
 1755 0148 07FE      		sbrs __tmp_reg__,7
 1756 014a 00C0      		rjmp .L147
 1757               	.LSM235:
 1758 014c 8EB5      		in r24,78-32
 1759               	.LBE796:
 1760               	.LBE795:
 1761               	.LBE794:
 1762               	.LBE793:
 1763               	.LBB797:
 1764               	.LBB798:
 1765               	.LSM236:
 1766 014e 8093 F100 		sts 241,r24
 1767               	.LBE798:
 1768               	.LBE797:
 1769               	.LBB799:
 1770               	.LBB800:
 1771               	.LBB801:
 1772               	.LBB802:
 1773               	.LSM237:
 1774 0152 1EBC      		out 78-32,__zero_reg__
 1775               	.L148:
 1776               	.LSM238:
 1777 0154 0DB4      		in __tmp_reg__,77-32
 1778 0156 07FE      		sbrs __tmp_reg__,7
 1779 0158 00C0      		rjmp .L148
 1780               	.LSM239:
 1781 015a 8EB5      		in r24,78-32
 1782               	.LBE802:
 1783               	.LBE801:
 1784               	.LBE800:
 1785               	.LBE799:
 1786               	.LBB803:
 1787               	.LBB804:
 1788               	.LSM240:
 1789 015c 8093 F100 		sts 241,r24
 1790               	.LBE804:
 1791               	.LBE803:
 1792               	.LBB805:
 1793               	.LBB806:
 1794               	.LBB807:
 1795               	.LBB808:
 1796               	.LSM241:
 1797 0160 1EBC      		out 78-32,__zero_reg__
 1798               	.L149:
 1799               	.LSM242:
 1800 0162 0DB4      		in __tmp_reg__,77-32
 1801 0164 07FE      		sbrs __tmp_reg__,7
 1802 0166 00C0      		rjmp .L149
 1803               	.LSM243:
